simulation, day, border_red_cnt, border_green_cnt
16,18,0,0
17,5,4,8
17,6,7,9
17,7,7,12
17,8,6,9
17,9,8,3
17,10,1,0
17,11,1,0
17,12,1,0
17,13,1,0
17,14,0,0
17,15,0,0
17,16,0,0
17,17,0,0
17,18,0,0
18,5,4,8
18,6,8,11
18,7,11,12
18,8,8,9
18,9,5,5
18,10,4,2
18,11,3,0
18,12,0,0
18,13,0,0
18,14,0,0
18,15,0,0
18,16,0,0
18,17,0,0
18,18,0,0
19,5,4,8
19,6,5,9
19,7,8,10
19,8,11,9
19,9,4,4
19,10,3,0
19,11,0,0
19,12,0,0
19,13,0,0
19,14,0,0
19,15,0,0
19,16,0,0
19,17,0,0
19,18,0,0
20,5,4,8
20,6,6,13
20,7,10,15
20,8,10,11
20,9,6,0
20,10,3,0
20,11,1,0
20,12,1,0
20,13,0,0
20,14,0,0
20,15,0,0
20,16,0,0
20,17,0,0
20,18,0,0
21,5,4,8
21,6,7,10
21,7,8,13
21,8,10,10
21,9,6,5
21,10,3,3
21,11,2,1
21,12,1,0
21,13,1,0
21,14,1,0
21,15,0,0
21,16,0,0
21,17,0,0
21,18,0,0
22,5,4,8
22,6,7,9
22,7,8,10
22,8,6,9
22,9,5,7
22,10,4,3
22,11,5,2
22,12,2,0
22,13,1,0
22,14,0,0
22,15,0,0
22,16,0,0
22,17,0,0
22,18,0,0
23,5,4,8
23,6,4,8
23,7,6,10
23,8,7,11
23,9,7,10
23,10,8,6
23,11,3,3
23,12,2,1
23,13,2,0
23,14,2,0
23,15,1,0
23,16,0,0
23,17,0,0
23,18,0,0
24,5,4,8
24,6,7,12
24,7,8,9
24,8,7,6
24,9,4,4
24,10,1,1
24,11,0,1
24,12,0,1
24,13,1,0
24,14,0,0
24,15,0,0
24,16,0,0
24,17,0,0
24,18,0,0
25,5,4,8
25,6,6,11
25,7,7,13
25,8,11,11
25,9,6,5
25,10,3,2
25,11,1,1
25,12,2,0
25,13,1,0
25,14,0,0
25,15,0,0
25,16,0,0
25,17,0,0
25,18,0,0
26,5,4,8
26,6,6,9
26,7,6,10
26,8,8,11
26,9,6,9
26,10,5,6
26,11,6,4
26,12,3,2
26,13,2,0
26,14,2,0
26,15,0,0
26,16,0,0
26,17,0,0
26,18,0,0
27,5,4,8
27,6,7,11
27,7,6,11
27,8,5,7
27,9,4,7
27,10,6,3
27,11,5,2
27,12,5,2
27,13,3,0
27,14,0,0
27,15,0,0
27,16,0,0
27,17,0,0
27,18,0,0
28,5,4,8
28,6,5,12
28,7,8,14
28,8,9,6
28,9,4,5
28,10,3,1
28,11,3,0
28,12,1,0
28,13,1,0
28,14,0,0
28,15,0,0
28,16,0,0
28,17,0,0
28,18,0,0
29,5,4,8
29,6,4,10
29,7,7,11
29,8,10,12
29,9,8,8
29,10,3,1
29,11,1,0
29,12,0,0
29,13,0,0
29,14,0,0
29,15,0,0
29,16,0,0
29,17,0,0
29,18,0,0
30,5,4,8
30,6,6,9
30,7,7,11
30,8,7,8
30,9,3,8
30,10,6,3
30,11,2,0
30,12,0,0
30,13,0,0
30,14,0,0
30,15,0,0
30,16,0,0
30,17,0,0
30,18,0,0
31,5,4,8
31,6,6,10
31,7,7,11
31,8,4,6
31,9,5,7
31,10,6,4
31,11,4,3
31,12,1,1
31,13,1,0
31,14,1,0
31,15,1,0
31,16,0,0
31,17,0,0
31,18,0,0
32,5,4,8
32,6,7,11
32,7,9,13
32,8,7,6
32,9,5,4
32,10,4,3
32,11,4,2
32,12,4,2
32,13,4,2
32,14,0,0
32,15,0,0
32,16,0,0
32,17,0,0
32,18,0,0
33,5,4,8
33,6,6,12
33,7,8,14
33,8,5,10
33,9,8,6
33,10,5,1
33,11,0,1
33,12,0,1
33,13,1,0
33,14,0,0
33,15,0,0
33,16,0,0
33,17,0,0
33,18,0,0
34,5,4,8
34,6,5,9
34,7,8,11
34,8,5,8
34,9,4,7
34,10,5,4
34,11,5,0
34,12,1,0
34,13,0,0
34,14,0,0
34,15,0,0
34,16,0,0
34,17,0,0
34,18,0,0
35,5,4,8
35,6,5,12
35,7,9,12
35,8,6,10
35,9,5,7
35,10,7,3
35,11,4,3
35,12,5,0
35,13,1,0
35,14,0,0
35,15,0,0
35,16,0,0
35,17,0,0
35,18,0,0
36,5,4,8
36,6,6,11
36,7,7,13
36,8,9,12
36,9,7,7
36,10,4,3
36,11,0,0
36,12,0,0
36,13,0,0
36,14,0,0
36,15,0,0
36,16,0,0
36,17,0,0
36,18,0,0
37,5,4,8
37,6,5,9
37,7,7,9
37,8,8,9
37,9,6,5
37,10,5,4
37,11,3,3
37,12,2,2
37,13,1,0
37,14,1,0
37,15,1,0
37,16,0,0
37,17,0,0
37,18,0,0
38,5,4,8
38,6,7,13
38,7,8,12
38,8,6,10
38,9,4,6
38,10,1,1
38,11,1,0
38,12,1,0
38,13,0,0
38,14,0,0
38,15,0,0
38,16,0,0
38,17,0,0
38,18,0,0
39,5,4,8
39,6,6,9
39,7,7,11
39,8,8,11
39,9,9,8
39,10,4,3
39,11,3,3
39,12,2,1
39,13,1,1
39,14,1,1
39,15,1,0
39,16,1,0
39,17,1,0
39,18,1,0
40,5,4,8
40,6,5,11
40,7,7,10
40,8,8,9
40,9,5,9
40,10,7,5
40,11,6,3
40,12,2,1
40,13,1,0
40,14,0,0
40,15,0,0
40,16,0,0
40,17,0,0
40,18,0,0
41,5,4,8
41,6,6,10
41,7,8,13
41,8,6,8
41,9,5,7
41,10,4,5
41,11,5,3
41,12,5,2
41,13,1,0
41,14,0,0
41,15,0,0
41,16,0,0
41,17,0,0
41,18,0,0
42,5,4,8
42,6,7,10
42,7,8,12
42,8,6,9
42,9,5,6
42,10,3,4
42,11,4,0
42,12,1,0
42,13,1,0
42,14,1,0
42,15,1,0
42,16,1,0
42,17,0,0
42,18,0,0
43,5,4,8
43,6,7,11
43,7,9,14
43,8,10,11
43,9,9,5
43,10,7,4
43,11,7,2
43,12,1,0
43,13,0,0
43,14,0,0
43,15,0,0
43,16,0,0
43,17,0,0
43,18,0,0
44,5,4,8
44,6,3,8
44,7,5,10
44,8,7,12
44,9,8,8
44,10,6,6
44,11,4,3
44,12,2,1
44,13,1,0
44,14,1,0
44,15,1,0
44,16,1,0
44,17,1,0
44,18,1,0
45,5,4,8
45,6,6,13
45,7,11,11
45,8,5,7
45,9,5,5
45,10,5,2
45,11,3,2
45,12,0,0
45,13,0,0
45,14,0,0
45,15,0,0
45,16,0,0
45,17,0,0
45,18,0,0
46,5,4,8
46,6,5,9
46,7,6,10
46,8,7,12
46,9,7,8
46,10,5,3
46,11,6,0
46,12,4,0
46,13,2,0
46,14,0,0
46,15,0,0
46,16,0,0
46,17,0,0
46,18,0,0
47,5,4,8
47,6,6,9
47,7,6,11
47,8,6,9
47,9,6,6
47,10,5,5
47,11,4,1
47,12,4,1
47,13,1,0
47,14,1,0
47,15,1,0
47,16,1,0
47,17,0,0
47,18,0,0
48,5,4,8
48,6,6,12
48,7,7,11
48,8,8,10
48,9,4,6
48,10,5,3
48,11,2,0
48,12,0,0
48,13,0,0
48,14,0,0
48,15,0,0
48,16,0,0
48,17,0,0
48,18,0,0
49,5,4,8
49,6,7,9
49,7,7,10
49,8,8,10
49,9,5,7
49,10,3,7
49,11,3,6
49,12,4,2
49,13,2,2
49,14,2,0
49,15,0,0
49,16,0,0
49,17,0,0
49,18,0,0
50,5,4,8
50,6,6,9
50,7,7,12
50,8,9,12
50,9,4,6
50,10,4,4
50,11,4,2
50,12,0,0
50,13,0,0
50,14,0,0
50,15,0,0
50,16,0,0
50,17,0,0
50,18,0,0
51,5,4,8
51,6,5,9
51,7,7,12
51,8,8,14
51,9,5,5
51,10,3,5
51,11,2,2
51,12,1,0
51,13,0,0
51,14,0,0
51,15,0,0
51,16,0,0
51,17,0,0
51,18,0,0
52,5,4,8
52,6,7,9
52,7,7,9
52,8,7,12
52,9,7,11
52,10,5,6
52,11,2,4
52,12,2,3
52,13,3,2
52,14,1,0
52,15,1,0
52,16,0,0
52,17,0,0
52,18,0,0
53,5,4,8
53,6,6,9
53,7,9,11
53,8,6,9
53,9,8,4
53,10,1,2
53,11,2,0
53,12,2,0
53,13,0,0
53,14,0,0
53,15,0,0
53,16,0,0
53,17,0,0
53,18,0,0
54,5,4,8
54,6,5,10
54,7,8,12
54,8,9,11
54,9,7,6
54,10,4,3
54,11,2,3
54,12,0,0
54,13,0,0
54,14,0,0
54,15,0,0
54,16,0,0
54,17,0,0
54,18,0,0
55,5,4,8
55,6,4,10
55,7,6,10
55,8,8,11
55,9,7,12
55,10,9,9
55,11,2,3
55,12,3,2
55,13,2,2
55,14,2,0
55,15,2,0
55,16,1,0
55,17,1,0
55,18,1,0
56,5,4,8
56,6,5,9
56,7,6,8
56,8,6,10
56,9,5,8
56,10,4,5
56,11,6,2
56,12,2,2
56,13,2,0
56,14,0,0
56,15,0,0
56,16,0,0
56,17,0,0
56,18,0,0
57,5,4,8
57,6,7,10
57,7,11,14
57,8,10,8
57,9,5,4
57,10,5,0
57,11,1,0
57,12,0,0
57,13,0,0
57,14,0,0
57,15,0,0
57,16,0,0
57,17,0,0
57,18,0,0
58,5,4,8
58,6,6,10
58,7,10,9
58,8,7,5
58,9,4,3
58,10,3,0
58,11,1,0
58,12,1,0
58,13,0,0
58,14,0,0
58,15,0,0
58,16,0,0
58,17,0,0
58,18,0,0
59,5,4,8
59,6,8,10
59,7,9,14
59,8,7,9
59,9,5,2
59,10,3,0
59,11,3,0
59,12,0,0
59,13,0,0
59,14,0,0
59,15,0,0
59,16,0,0
59,17,0,0
59,18,0,0
60,5,4,8
60,6,7,13
60,7,8,14
60,8,10,9
60,9,3,4
60,10,2,1
60,11,2,1
60,12,2,0
60,13,1,0
60,14,0,0
60,15,0,0
60,16,0,0
60,17,0,0
60,18,0,0
61,5,4,8
61,6,6,11
61,7,7,12
61,8,9,10
61,9,6,7
61,10,5,4
61,11,1,0
61,12,1,0
61,13,0,0
61,14,0,0
61,15,0,0
61,16,0,0
61,17,0,0
61,18,0,0
62,5,4,8
62,6,6,14
62,7,10,14
62,8,9,12
62,9,7,4
62,10,6,3
62,11,3,1
62,12,2,0
62,13,1,0
62,14,0,0
62,15,0,0
62,16,0,0
62,17,0,0
62,18,0,0
63,5,4,8
63,6,4,9
63,7,6,13
63,8,9,12
63,9,6,7
63,10,4,4
63,11,4,0
63,12,1,0
63,13,1,0
63,14,1,0
63,15,1,0
63,16,0,0
63,17,0,0
63,18,0,0
64,5,4,8
64,6,6,13
64,7,8,15
64,8,6,10
64,9,6,3
64,10,4,0
64,11,0,0
64,12,0,0
64,13,0,0
64,14,0,0
64,15,0,0
64,16,0,0
64,17,0,0
64,18,0,0
65,5,4,8
65,6,7,10
65,7,7,10
65,8,6,8
65,9,4,3
65,10,6,0
65,11,1,0
65,12,0,0
65,13,0,0
65,14,0,0
65,15,0,0
65,16,0,0
65,17,0,0
65,18,0,0
66,5,4,8
66,6,5,9
66,7,8,12
66,8,7,10
66,9,7,7
66,10,5,5
66,11,2,1
66,12,1,1
66,13,1,0
66,14,0,0
66,15,0,0
66,16,0,0
66,17,0,0
66,18,0,0
67,5,4,8
67,6,5,10
67,7,6,11
67,8,8,13
67,9,4,6
67,10,6,3
67,11,4,0
67,12,2,0
67,13,1,0
67,14,1,0
67,15,0,0
67,16,0,0
67,17,0,0
67,18,0,0
68,5,4,8
68,6,6,9
68,7,7,12
68,8,8,8
68,9,5,4
68,10,3,0
68,11,2,0
68,12,1,0
68,13,0,0
68,14,0,0
68,15,0,0
68,16,0,0
68,17,0,0
68,18,0,0
69,5,4,8
69,6,7,11
69,7,11,13
69,8,8,5
69,9,3,6
69,10,5,1
69,11,1,0
69,12,1,0
69,13,1,0
69,14,0,0
69,15,0,0
69,16,0,0
69,17,0,0
69,18,0,0
70,5,4,8
70,6,6,11
70,7,9,12
70,8,11,11
70,9,6,10
70,10,7,4
70,11,2,1
70,12,2,0
70,13,1,0
70,14,0,0
70,15,0,0
70,16,0,0
70,17,0,0
70,18,0,0
71,5,4,8
71,6,5,10
71,7,8,10
71,8,10,11
71,9,9,9
71,10,5,6
71,11,5,1
71,12,2,1
71,13,1,0
71,14,1,0
71,15,1,0
71,16,0,0
71,17,0,0
71,18,0,0
72,5,4,8
72,6,6,10
72,7,10,11
72,8,8,5
72,9,3,4
72,10,4,2
72,11,2,2
72,12,0,0
72,13,0,0
72,14,0,0
72,15,0,0
72,16,0,0
72,17,0,0
72,18,0,0
73,5,4,8
73,6,6,12
73,7,10,12
73,8,10,8
73,9,6,5
73,10,5,2
73,11,3,2
73,12,3,0
73,13,0,0
73,14,0,0
73,15,0,0
73,16,0,0
73,17,0,0
73,18,0,0
74,5,4,8
74,6,6,10
74,7,8,11
74,8,6,9
74,9,5,4
74,10,2,1
74,11,2,0
74,12,1,0
74,13,0,0
74,14,0,0
74,15,0,0
74,16,0,0
74,17,0,0
74,18,0,0
75,5,4,8
75,6,5,9
75,7,6,13
75,8,8,16
75,9,9,10
75,10,6,7
75,11,6,6
75,12,5,3
75,13,4,0
75,14,0,0
75,15,0,0
75,16,0,0
75,17,0,0
75,18,0,0
76,5,4,8
76,6,3,8
76,7,6,11
76,8,9,13
76,9,9,7
76,10,4,4
76,11,2,0
76,12,1,0
76,13,0,0
76,14,0,0
76,15,0,0
76,16,0,0
76,17,0,0
76,18,0,0
77,5,4,8
77,6,6,11
77,7,9,13
77,8,9,7
77,9,6,6
77,10,3,4
77,11,2,2
77,12,0,0
77,13,0,0
77,14,0,0
77,15,0,0
77,16,0,0
77,17,0,0
77,18,0,0
78,5,4,8
78,6,5,9
78,7,8,11
78,8,8,6
78,9,4,7
78,10,3,7
78,11,3,6
78,12,4,0
78,13,0,0
78,14,0,0
78,15,0,0
78,16,0,0
78,17,0,0
78,18,0,0
79,5,4,8
79,6,5,9
79,7,8,10
79,8,8,12
79,9,6,5
79,10,2,3
79,11,2,0
79,12,2,0
79,13,0,0
79,14,0,0
79,15,0,0
79,16,0,0
79,17,0,0
79,18,0,0
80,5,4,8
80,6,6,13
80,7,8,14
80,8,8,4
80,9,3,3
80,10,3,0
80,11,1,0
80,12,0,0
80,13,0,0
80,14,0,0
80,15,0,0
80,16,0,0
80,17,0,0
80,18,0,0
81,5,4,8
81,6,7,10
81,7,7,11
81,8,9,12
81,9,10,9
81,10,5,4
81,11,2,2
81,12,3,0
81,13,0,0
81,14,0,0
81,15,0,0
81,16,0,0
81,17,0,0
81,18,0,0
82,5,4,8
82,6,7,13
82,7,8,13
82,8,11,9
82,9,3,4
82,10,5,4
82,11,5,2
82,12,0,0
82,13,0,0
82,14,0,0
82,15,0,0
82,16,0,0
82,17,0,0
82,18,0,0
83,5,4,8
83,6,6,9
83,7,7,10
83,8,7,10
83,9,6,11
83,10,7,9
83,11,3,6
83,12,1,0
83,13,1,0
83,14,0,0
83,15,0,0
83,16,0,0
83,17,0,0
83,18,0,0
84,5,4,8
84,6,3,8
84,7,6,8
84,8,7,10
84,9,7,11
84,10,7,5
84,11,5,0
84,12,1,0
84,13,1,0
84,14,0,0
84,15,0,0
84,16,0,0
84,17,0,0
84,18,0,0
85,5,4,8
85,6,4,8
85,7,6,9
85,8,8,10
85,9,6,10
85,10,5,7
85,11,2,5
85,12,3,2
85,13,1,0
85,14,0,0
85,15,0,0
85,16,0,0
85,17,0,0
85,18,0,0
86,5,4,8
86,6,7,11
86,7,10,11
86,8,8,8
86,9,4,6
86,10,3,3
86,11,2,0
86,12,0,0
86,13,0,0
86,14,0,0
86,15,0,0
86,16,0,0
86,17,0,0
86,18,0,0
87,5,4,8
87,6,6,12
87,7,6,10
87,8,8,11
87,9,6,4
87,10,2,3
87,11,1,1
87,12,1,1
87,13,2,0
87,14,1,0
87,15,1,0
87,16,0,0
87,17,0,0
87,18,0,0
88,5,4,8
88,6,4,8
88,7,6,9
88,8,7,9
88,9,6,7
88,10,5,3
88,11,4,2
88,12,4,2
88,13,1,0
88,14,1,0
88,15,0,0
88,16,0,0
88,17,0,0
88,18,0,0
89,5,4,8
89,6,7,10
89,7,8,9
89,8,9,7
89,9,2,3
89,10,2,4
89,11,3,0
89,12,1,0
89,13,1,0
89,14,0,0
89,15,0,0
89,16,0,0
89,17,0,0
89,18,0,0
90,5,4,8
90,6,5,9
90,7,8,11
90,8,6,10
90,9,6,5
90,10,6,1
90,11,2,1
90,12,1,0
90,13,1,0
90,14,0,0
90,15,0,0
90,16,0,0
90,17,0,0
90,18,0,0
91,5,4,8
91,6,6,8
91,7,6,9
91,8,9,9
91,9,9,9
91,10,8,5
91,11,5,4
91,12,5,3
91,13,4,0
91,14,2,0
91,15,0,0
91,16,0,0
91,17,0,0
91,18,0,0
92,5,4,8
92,6,5,11
92,7,8,12
92,8,6,7
92,9,5,4
92,10,4,3
92,11,3,1
92,12,1,0
92,13,0,0
92,14,0,0
92,15,0,0
92,16,0,0
92,17,0,0
92,18,0,0
93,5,4,8
93,6,5,9
93,7,7,11
93,8,9,11
93,9,5,8
93,10,4,3
93,11,2,2
93,12,2,2
93,13,1,1
93,14,1,0
93,15,0,0
93,16,0,0
93,17,0,0
93,18,0,0
94,5,4,8
94,6,7,11
94,7,9,12
94,8,5,10
94,9,8,6
94,10,6,0
94,11,1,0
94,12,1,0
94,13,1,0
94,14,1,0
94,15,1,0
94,16,1,0
94,17,1,0
94,18,0,0
95,5,4,8
95,6,5,9
95,7,6,12
95,8,8,14
95,9,9,9
95,10,6,6
95,11,6,4
95,12,5,0
95,13,0,0
95,14,0,0
95,15,0,0
95,16,0,0
95,17,0,0
95,18,0,0
96,5,4,8
96,6,5,8
96,7,6,9
96,8,6,8
96,9,6,10
96,10,5,6
96,11,2,4
96,12,1,0
96,13,1,0
96,14,0,0
96,15,0,0
96,16,0,0
96,17,0,0
96,18,0,0
97,5,4,8
97,6,8,10
97,7,8,10
97,8,4,6
97,9,5,4
97,10,2,0
97,11,0,0
97,12,0,0
97,13,0,0
97,14,0,0
97,15,0,0
97,16,0,0
97,17,0,0
97,18,0,0
98,5,4,8
98,6,7,12
98,7,8,12
98,8,10,11
98,9,7,10
98,10,7,4
98,11,1,1
98,12,0,1
98,13,1,0
98,14,1,0
98,15,0,0
98,16,0,0
98,17,0,0
98,18,0,0
99,5,4,8
99,6,6,10
99,7,8,9
99,8,9,7
99,9,4,6
99,10,6,5
99,11,4,3
99,12,1,0
99,13,0,0
99,14,0,0
99,15,0,0
99,16,0,0
99,17,0,0
99,18,0,0
100,5,4,8
100,6,5,11
100,7,8,11
100,8,8,8
100,9,7,7
100,10,6,5
100,11,2,5
100,12,3,2
100,13,1,0
100,14,1,0
100,15,0,0
100,16,0,0
100,17,0,0
100,18,0,0
101,5,4,8
101,6,7,10
101,7,8,13
101,8,9,13
101,9,8,9
101,10,3,2
101,11,1,1
101,12,1,0
101,13,0,0
101,14,0,0
101,15,0,0
101,16,0,0
101,17,0,0
101,18,0,0
102,5,4,8
102,6,6,13
102,7,8,14
102,8,11,9
102,9,6,4
102,10,3,3
102,11,2,0
102,12,1,0
102,13,0,0
102,14,0,0
102,15,0,0
102,16,0,0
102,17,0,0
102,18,0,0
103,5,4,8
103,6,4,9
103,7,8,12
103,8,7,11
103,9,8,9
103,10,4,1
103,11,2,0
103,12,1,0
103,13,1,0
103,14,0,0
103,15,0,0
103,16,0,0
103,17,0,0
103,18,0,0
104,5,4,8
104,6,5,9
104,7,7,10
104,8,9,9
104,9,6,6
104,10,3,5
104,11,4,2
104,12,2,0
104,13,0,0
104,14,0,0
104,15,0,0
104,16,0,0
104,17,0,0
104,18,0,0
105,5,4,8
105,6,7,11
105,7,7,13
105,8,10,10
105,9,6,9
105,10,4,4
105,11,2,0
105,12,2,0
105,13,1,0
105,14,1,0
105,15,1,0
105,16,0,0
105,17,0,0
105,18,0,0
106,5,4,8
106,6,7,9
106,7,8,11
106,8,8,9
106,9,6,7
106,10,4,7
106,11,4,5
106,12,3,2
106,13,3,0
106,14,0,0
106,15,0,0
106,16,0,0
106,17,0,0
106,18,0,0
107,5,4,8
107,6,7,9
107,7,7,12
107,8,8,7
107,9,4,6
107,10,5,4
107,11,1,0
107,12,0,0
107,13,0,0
107,14,0,0
107,15,0,0
107,16,0,0
107,17,0,0
107,18,0,0
108,5,4,8
108,6,5,12
108,7,8,12
108,8,8,10
108,9,5,5
108,10,6,2
108,11,0,0
108,12,0,0
108,13,0,0
108,14,0,0
108,15,0,0
108,16,0,0
108,17,0,0
108,18,0,0
109,5,4,8
109,6,6,10
109,7,7,10
109,8,9,12
109,9,10,12
109,10,8,4
109,11,3,3
109,12,4,1
109,13,2,0
109,14,2,0
109,15,2,0
109,16,0,0
109,17,0,0
109,18,0,0
110,5,4,8
110,6,6,9
110,7,7,11
110,8,8,10
110,9,6,9
110,10,6,4
110,11,4,3
110,12,2,0
110,13,1,0
110,14,0,0
110,15,0,0
110,16,0,0
110,17,0,0
110,18,0,0
111,5,4,8
111,6,6,9
111,7,9,11
111,8,6,8
111,9,5,5
111,10,4,2
111,11,3,0
111,12,1,0
111,13,1,0
111,14,1,0
111,15,0,0
111,16,0,0
111,17,0,0
111,18,0,0
112,5,4,8
112,6,6,10
112,7,6,13
112,8,10,9
112,9,5,5
112,10,5,4
112,11,3,2
112,12,2,0
112,13,2,0
112,14,0,0
112,15,0,0
112,16,0,0
112,17,0,0
112,18,0,0
113,5,4,8
113,6,6,9
113,7,8,13
113,8,8,7
113,9,6,5
113,10,3,4
113,11,4,3
113,12,3,2
113,13,3,0
113,14,1,0
113,15,1,0
113,16,0,0
113,17,0,0
113,18,0,0
114,5,4,8
114,6,3,8
114,7,7,10
114,8,7,13
114,9,11,11
114,10,7,7
114,11,4,4
114,12,3,1
114,13,2,0
114,14,1,0
114,15,1,0
114,16,0,0
114,17,0,0
114,18,0,0
115,5,4,8
115,6,6,9
115,7,7,13
115,8,6,10
115,9,7,8
115,10,5,5
115,11,4,4
115,12,3,1
115,13,1,0
115,14,0,0
115,15,0,0
115,16,0,0
115,17,0,0
115,18,0,0
116,5,4,8
116,6,6,11
116,7,9,12
116,8,10,11
116,9,6,9
116,10,5,5
116,11,5,2
116,12,1,0
116,13,1,0
116,14,1,0
116,15,1,0
116,16,1,0
116,17,0,0
116,18,0,0
117,5,4,8
117,6,5,10
117,7,7,11
117,8,6,9
117,9,8,6
117,10,5,4
117,11,2,0
117,12,0,0
117,13,0,0
117,14,0,0
117,15,0,0
117,16,0,0
117,17,0,0
117,18,0,0
118,5,4,8
118,6,5,10
118,7,6,12
118,8,10,12
118,9,10,10
118,10,7,6
118,11,5,5
118,12,5,2
118,13,2,0
118,14,0,0
118,15,0,0
118,16,0,0
118,17,0,0
118,18,0,0
119,5,4,8
119,6,7,11
119,7,8,11
119,8,8,9
119,9,11,3
119,10,1,0
119,11,0,0
119,12,0,0
119,13,0,0
119,14,0,0
119,15,0,0
119,16,0,0
119,17,0,0
119,18,0,0
120,5,4,8
120,6,6,10
120,7,7,13
120,8,13,8
120,9,7,6
120,10,3,0
120,11,1,0
120,12,1,0
120,13,0,0
120,14,0,0
120,15,0,0
120,16,0,0
120,17,0,0
120,18,0,0
121,5,4,8
121,6,5,9
121,7,5,10
121,8,7,11
121,9,7,9
121,10,7,5
121,11,2,4
121,12,3,1
121,13,2,0
121,14,1,0
121,15,0,0
121,16,0,0
121,17,0,0
121,18,0,0
122,5,4,8
122,6,5,8
122,7,8,10
122,8,8,11
122,9,5,6
122,10,4,4
122,11,4,4
122,12,2,2
122,13,1,0
122,14,0,0
122,15,0,0
122,16,0,0
122,17,0,0
122,18,0,0
123,5,4,8
123,6,7,12
123,7,7,13
123,8,6,9
123,9,7,3
123,10,6,2
123,11,1,0
123,12,1,0
123,13,0,0
123,14,0,0
123,15,0,0
123,16,0,0
123,17,0,0
123,18,0,0
124,5,4,8
124,6,5,9
124,7,8,13
124,8,8,11
124,9,6,5
124,10,5,3
124,11,3,2
124,12,2,2
